EMOTE,NAME,DESCRIPTION,RARITY
<a:Lizard_overworld_yellow:1395537023863099482>,Yellow 8-bit Lizard,Charizard yellow!,1
<:Loren_overworld:1395537032624869436>,Loren,You wonder if you're a star.,2
<:MTT_Resort_Janitor_overworld:1395537268680294561>,Janitor,Ten years later and still cleaning after himself...,1
<a:Mad_Dummy_overworld_2:1395537040853958706>,Mad Dummy,They're very mad.,3
<:Mad_Mew_Mew_overworld:1395537049963987075>,Mad Mew Mew,She's very mad.,5
<a:Malius_overworld:1395537060797878402>,Malius,"""Huh hah! Let's feel my technique!""",2
<a:Man_overworld_tree:1395537072391192626>,There is a man here.,"Well, there is a man here.\nHe offers you a battle.",5
<a:Maus_battle_idle:1395537079651537017>,Maus,You got the cheese touch!,1
<:Mettaton_EX_overworld:1395537087855460465>,Mettaton EX,"\""Let's do this, darling.\""\nYou can barely keep up.",4
<a:Mettaton_overworld_talking:1395537095258406993>,Mettaton BOX,Seems clunky.,3
<:Milk_Looker_overeworld:1395537103403876432>,Milk Looker,Don't drag me into this I'm just looking (at milk),2
<a:Mizzle_battle_idle:1395537110538387487>,Mizzle,It springs forth.,1
<:Monster_Kid_overwolrld:1395537119983960104>,Monster Teen,"Cool, a battle! Ha ha.",2
<:Monster_Kid_overworld:1395537128246481049>,Monster Kid,(They're stumbling trying to brandish a large blue spear in their teeth.),2
<a:Monster_overworld_black:1395537138359210135>,Black 8-bit Monster,Inky.,1
<a:Monster_overworld_gray:1395537145707368458>,Gray 8-bit Monster,Blinky.,1
<a:Monster_overworld_orange:1395537153563431014>,Orange 8-bit Monster,Clyde.,1
<a:Monster_overworld_purple:1395537161893445642>,Purple 8-bit Monster,Pinky. (Seems to be a misnomer.),1
<a:Monster_overworld_white:1395537170999017563>,White 8-bit Monster,Jokey. (Faint juice stains),1
<a:Monster_overworld_yellow:1395537181107556494>,Yellow 8-bit Monster,Pokey. (Faint truck noises),1
<:Mousemillian_overworld:1395537211734097991>,Mousemillian,(glamorous squeak),1
<:Mr:1395537232751759400>,Mr. Elegance,"Woah there, horsie. I'll'n be glad to help you, but isn't this here a bit much?",1
<:Mr:1395537241278779494>,Mr. Society,"Oh my, much too early to disturb my meditation.",1
<:Ms:1395537260040028250>,Ms. Pipis,Will follow her man anywhere (including vulnerable ecosystems).,2
<:Muffet_overworld:1395537279543672882>,Muffet,Ahuhuhuhu... I heard they were coming...,3
<:Napstablook_overeorld:1395537289089781912>,Napstablook Cop,stop........... police.............,2
<:Napstablook_overworld:1395537297167880313>,Napstablook Blook,This ghosts idea of friendship seems to be a fight to the death. Can you prove them wrong?,3
<:Scarf_Lady_oveerworld:1395538988630147173>,Scarf Lady,Hm. Should this go under sports or local?,1
<:Newspaper_Editor_2_overworld:1395537315652178060>,Lady Garf,"Five letters, ends ""G-H-T..."" Light? Might?",1
<:Nice_Cream_Guy_overworld_excited:1395537323999105116>,Nice Cream Guy,"Oh, hey! Got a punch card?",2
<:Noelle_Holiday_overworld:1395537333247541348>,Noelle Holiday,"Hey, w-what're you doing with that pencil?",4
<:Noelle_overworld_Dark_World:1395537340650356746>,Noelle Lightner,"No way, this dream again?!?!",4
<:Nubert_overworld:1395537350204985446>,Nubert,Everyone loves him!,3
<:O_overworld:1395537359184855191>,O,O,1
<:Oni_overworld:1395537370975174656>,Oni,"Looks scary, but means well.",1
<:Onionsan_overworld:1395537379921498213>,Onionsan,"Onionsan appears, y'hear?",2
<:Papyrus_overworld:1395537388973068388>,Papyrus,Papyrus is sending random emotes from the MTT RESORT server.,4
<:Pipis_battle_static:1395537396543787008>,Mr. Pipis,An invasive species of freshwater clam.,1
<a:Pippins_battle_idle:1395537411777495212>,Pippins,Let's go gambling!,1
<:Pippins_overworld:1395537419511529583>,Another Pippins,Oh dang it!,1
<:Pippins_overworld_8bit:1395537428638597302>,Another Pippins but 8-bit now,(bitcrushed) Let's go gambling!,1
<:Pizzapants_overworld:1395537438658793492>,Pizzapants,He looks sad.,2
<:Plugboy_overworld:1395537448649490483>,Plugboy,I don't really care about politics.,1
<:Politics_Bear_overworld:1395537459240108187>,Politics Bear,Politics jokes used to be funnier.,2
<:Blue_Ears_overworld:1395541246675517541>,Nice Cream Guy but There’s No Nice Cream,(He seems distracted by something on his phone.),2
<:Bratty_overworld:1395541234205851778>,Bratty,"You haven't like, seen that furball, have you?",2
<:Briefcase_Dude_overworld:1395541219278585927>,Briefcase Dude,"I can't complain, I voted for this.",1
<a:Burgerpants_face_4:1395541207601647690>,Burgerpants,His only vacation day of the year is today.,2
<:Business_Dude_1_overworld:1395541189444239381>,Business Dude,Guess I'll have to call in late.,1
<:Business_Dude_2_overworld:1395541175095660647>,Another Business Dude,Am I going to get compensation?,1
<:Business_Manticore_oeverworld:1395541147887341729>,Business Manticore,Is this the way to Newhome?,1
<a:C_:1395541153595785319>,C. Round,"You look away, and just for a moment, you thought you saw it with a crown on its head. But it wasn't there.",3
<:Cactus_overworld_replica:1395541120791875744>,The Cactus That Loves Kris,If only there was a word for that kind of personality...,2
<:Cactus_overworld_8bit_blush:1395541111761797181>,The 8-bit Cactus That Loves Kris,Surely someone didn't hide a key under this.,2
<a:Sweet_battle_idle:1395539828019429486>,Sweet,"G-Guess our act's still a bit underground... ||| W-wait, I can't dance with bad guys!!",3
<a:K_K_battle_idle:1395536225460555897>,K_K,I'm a CD player. ||| You can do it!,3
<:Carol_Holiday_overworldl:1395541125904863396>,Carol Holiday,"Carol got a wonderful, awful idea.",2
<a:Cat_Mike_battle_idle:1395541128593539285>,Cat Mike,"Integrated, at last.",5
<:Cat_overworld_silent_chase:1395541130573250721>,8-bit Cat,An unsettling pallid mask.,1
<a:Cat_overworld_singing:1395541132641046568>,Singing 8-bit Cat,"A strange, familiar song.",1
<:Catti_overworld:1395541134624686313>,Catti,... A battle of wills.,1
<:Catty_overworld:1395541136864706691>,Catty,"No wayyyyy, she volunteered for this too?",1
<:Chara_overworld:1395541139271974993>,Chara,"* Despite everything, it's not you.",5
<:Charles_overworld:1395541142308786330>,Charles,(What kind of a name is Charles?),2
<a:82pxWerewire_battle_idle:1395542269993549946>,Werewire,Overclocked with bullet patterns.,1
<:Clam_Girl_overworld:1395541088047071403>,Clam Girl,Perhaps... This is fate.,1
<:Clam_Guy_overworld:1395541090387623957>,Clam Guy,"O, k, k, k, k... ||| I guess there are Water Coolers everywhere.",1
<a:Cuptain_overworld:1395541092937502721>,Cuptain,Ever higher!,1
<:Dad_Cat_overworld:1395541075636256898>,Dad Cat,Smells like burnt catfood. ||| He's showing up to cheer for his daughters.,1
<:Dad_Slime_overworld:1395541078513418300>,Dad Slime,You like to wander. You must be young.,1
<:Diamond_Boy_1_overworld:1395541080665227384>,Diamond Boy,Attempting a kick-flip even without a skateboard.,1
<:Diamond_Boy_2_overworld:1395541083211038911>,Another Diamond Boy,Talking about a strange soap opera.,1
<:Diamond_Boy_overwoerld:1395541085522235622>,Even More Diamond Boy,He appears to be wearing a Mettaton T-Shirt.,1
<:Diamond_Receptionist_overworld:1395541019914932284>,Diamond Receptionist,(...Does it even work here?),1
<:Diner_Shopkeeper_overworld:1395541048406839517>,Shopkeeper,"What'll it be, hun?",2
<:Dogamy_overworld:1395541050520764609>,Dogamy Cloaked,What's that smell?,3
<:Dogamye_overworld:1395541053498724453>,Dogamy,Take my wife... 's fleas.,2
<:Dogaressa_overworld:1395541060138041494>,Dogaresesa Cloaked,(Where's that smell?),3
<:Dogaresesa_overworld:1395541057357217852>,Dogaresesa,(I haven't tried petting my husband yet. I've been too nervous.),2
<:Doggo_overworld:1395540975191068872>,Doggo,Its taken to bobbing its head back and forth while standing still. You cannot escape.,3
<:Dress_Lion_overworld:1395540977443147836>,Dress Lion,She seems at ease. Smells faintly of lillies and motor oil.,2
<:Drunk_Bun_overworld:1395540980035223773>,Drunk Bun,"It's making a line straight for you! Or, would be. It's stumbling.",1
<:Dummy_battle:1395540988054864005>,Ralsei Dummy,It's not mad.,1
<:Echo_Flower_Explainer_overworld:1395540990693216338>,Echo Flower Explainer,Never trust a flower.,1
<:Elder_Puzzler_overworld:1395540993243086888>,Elder Puzzler,Not the first time someone has asked you to solve a block pushing puzzle.,1
<a:ElectroDasher_overworld_legs:1395540996246474843>,Car,beep beep! meow!,1
,,,
<:Father_Alvin_overlworld:1395541004131762177>,Father Alvin,Father Alvin prepares a bangin' sermon.,2
<:Ferry_overworld:1395541006589624470>,Ferry,It hopes your attack will be stepping on its face.,1
<:Ficus_Licker_overwoerld:1395541008564883476>,Ficus Licker,Expends most of its energy trying to stay hydrated.,1
<a:Fire_Elemental_overworld:1395541014806003752>,Fire Elemental,I had to take a detour because of a laser. Not the first time. Odd.,1
<:Fire_Extinguisher_overworld:1395541016949428394>,Fire Extinguisher,The most important enemy! They've been in every event! [What?],2
<:Politics_Bear_overworlde:1395538585570119701>,Business-y Politics Bear,A deer walks into a garden. The consequences will be serious.,1
<a:Ponman_battle_idle:1395538601076461688>,Ponman,Looking (and moving) forward to this battle.,1
<a:Poppup_battle_idle:1395538617019142195>,Poppup,...OTANJOBY.. OMEDETOH...?,1
<:Punk_Hamster_overworld:1395538631300616213>,Punk Hamster,Punk's not dead yet.,1
<a:Purple_Guy_overworld:1395538647259807794>,Purple Guy (PURPLE GUY!?!?),Was that the bite of '87?!,1
<:RG01_overworld:1395538849966330039>,Royal Guard 1,I can totally win this on my own!,3
<:RG02_overworld:1395538863396749384>,Royal Guard 2,...,3
<a:Rabbick_battle_idle:1395538673919070328>,Rabbick,An evil and dirty girl. ||| Meow. ||| A worn-out boy. ||| A hard and dirty boy. ||| A mean and messy girl. ||| Looking for a couch to get stuck under. ||| The battlefield is filled with the smell of dusty mustard. ||| Rabbick ambiently damages the soil. ||| Rabbick emits a musty groan. ||| Will you blow? ,1
<:Rabbit_Girl_and_Cinnamon_overwor:1395538684786511883>,Rabbit Girl and Cinnamon,She's walking her little brother. It's not weird.,1
<:Rabbit_Girl_eoverworld:1395538695389712386>,Lonely Rabbit Girl,Her little brother's too old to go on walks now.,1
<:Rabbit_Keid_overworld:1395538706072604782>,Rabbit Kid,They're a lagomorph!,1
<:Rabbit_Kid_overworld:1395538715543212073>,Rabbit Kid 2,They're a lagomorph!,1
<:Ragel_overworld:1395538727211765810>,Ragel,Mushroom Dance.... Mushroom Dance.... what ever could it mean?,2
<a:Rainy_overworld:1395538737156591708>,Rainy,He's dancing maniacally. ,2
<a:ralseiBreeze:516013822763335687>,Ralsei Cloaked,"What's under the hat? Something fuzzy, you think.",1
<a:Ralsei_overworld_8bit:1395538768555147396>,HERO_SCARF,Local questgiver.,1
<:Ralsei_overworld_hatless:1395538780399734784>,Fluffy Ralsei,"He put himself in the ""common"" bin and had to be pulled out.",4
<:Ralsei_overworld_hooded:1395538790688362649>,Even Cloakeder Ralsei,"Somehow, you understand that there is a second cloak under the cloak.",4
<:Ramb_overworld:1395538799924215908>,Ramb,Just a plug. A british plug.,2
<:Red_Big_Mouth_overwolrld:1395538813203386438>,Red Big Mouth,A big red mouth.,1
<:Red_Bird_overworld:1395538830739640461>,Red Bird,A red bird.,1
<:Red_Demon_overworld:1395538840986452069>,Red Demon,A red demon.,1
<a:Ribbick_battle_idle:1395538870833123390>,Ribbick,Ribbit.,1
<:River_Person_overworld:1395538882858193038>,River Person,Tra la la.,2
<:Rouxls_Kaard_overworld:1395538892970524744>,Rouxls Kaard,"It's pronounced ""Růuhlx""",4
<:Royal_Coat_Rack_overworld:1395538900910473236>,Royal Coat Rack,It offers to hold your hat.,1
<:Royal_Guard_Bunny_overworld:1395538906900070440>,Royal Guard Bunny,He's still wearing his helmet.,2
<:Royal_Guard_Dragon_overworld:1395538915603124357>,Royal Guard Dragon,He's still wearing his helmet.,2
<a:Rudinn_Ranger_battle:1395538940848767006>,Rudinn Ranger,"Obsessed with ranger shows, it lets everyone know it's better than Rudinn.",1
<a:Rudinn_battle:1395538925023395870>,Rudinn,They're doing this for the money.,1
<a:Rudinn_overworld_8bit:1395538932107579402>,8-bit Rudinn,They're doing this for the G.,1
<:Rudolph_Holiday_ovlerworld:1395538947685220613>,Rudolph Holiday,With a big red nose.,2
<:Sad_Dragon_overworld:1395538955662786681>,Sad Dragon,This dragon is sad.,1
<:Sans_overworld:1395538963992809612>,Sans,you can feel your sans crawling on your back.,5
<a:Saucer_UFO_overworld:1395538973048442991>,UFO Saucer,It's just a dinner plate. Why is it fighting you? Nobody knows.,1
<:Scared_Donut_Guy_overworld:1395538981462212688>,Scared Donut Guy,Has made poor financial decisions lately.,2
<:Scarf_Mouse_overeworld:1395538997601632306>,Scarf Mouse Undertale,"It's a mouse, wrapped in a scarf. He's very warm.",2
<:Scarf_Mouse_overworld:1395539006158016542>,Scarf Mouse Deltarune,"It's a mouse, wrapped in a scarf. He's very warm.",2
<:Scissor_Dancer_overworld:1395539013292654762>,Scissor Dancer,Their dance is captivating.,1
<:Serious_Trashy_overworld:1395539021534330992>,Serious Trashy,Recycling is serious business.,2
<a:Shadow_Mantle_Holder_battle_idle:1395539029809827991>,ERAM,"Flickering red, like pretty little flames...",5
<a:Shadowguy_battle_idle:1395539038173396992>,Shadowguy,He wants your autograph!,1
<a:Shadowguy_overworld_8bit:1395539045701910538>,8-bit Shadowguy,"He wants your autograph, but there aren't that many pixels to work with.",1
<:Shadowguy_overworld_8bit_sniper:1395539055202009169>,Sniper 8-bit Shadowguy,This guy keeps shooting spitballs at you.,1
<:Shambling_Mass_oveerworld:1395539062370340864>,Shambling Mass Undertale,"As a slime, she's overjoyed.",2
<:Shambling_Mass_overworld:1395539069986934974>,Shambling Mass Deltarune,"As a slime, she's outraged.",2
<:Shuttah_overworld_8bit:1395539077545070693>,8-bit Shuttah,Mind-boggling effects!,1
<a:60pxZapper_battle_idle:1395543015073906848>,Zapper,Very ticklish.,1
<:66pxLanino_overworld_8bit:1395542252868337684>,8-bit Lanino,"A bit pompous, but who isn't?",3
<a:88pxShuttah_battle_idle:1395543078055579768>,Shuttah,Smile for the camera!,1
<a:90pxQuiz_Vortex_overworld:1395543080085749760>,Quiz Vortex,Quizzing is just its day job. Its a beautiful dancer by night.,1
<:92pxMom_Cat_overworld:1395543075329146900>,Mom Cat,So proud of you.,2
<:101pxJackenstein_overworld:1395542038069383269>,Jackenstein,Jackenstein saw that YOUR TAKING TOO LONG.,3
<a:Mizzle_battle_idle:1395537110538387487>,Miss Mizzle,"Wet. ||| Blessed are those who kneel to me, for my waves shall cleanse you.",3
<:109pxSphinxTenna_overworld:1395542057191473242>,Sphinx Tenna,Has a pointy nose.,3
<a:111pxMauswheel_battle_idle:1395541993031204865>,Mauswheel,Spins faster than you could ever perceive.,3
Tenna!Bliv,Swatchling,"He fixes his hair and winks at you. Somehow, you see sparkles?",1
<a:120pxKing_battle_idle:1395542015181193417>,King,Still mad about it.,5
<a:133pxGuei_battle_idle:1395542019929276447>,Guei,Who?,1
<a:142pxClover_battle:1395542023288786994>,Clover,This isn't the Clover you were looking for.,3
<a:149pxSeam_face:1395542026061090999>,Seam,He's selling various wares.,2
<a:155pxBlock_Tree_overworld_switch:1395542027927556147>,Block Tree,A common sight in Minecrap!,1
<a:160pxCouch_overworld:1395542030415040603>,Couch,It's just a couch.,1
<a:160pxStarwalker_Bird_overworld:1395541936357769277>,Starwalker Bird,That freaking bird that Starwalker hates.,1
<:60pxTenna_overworld_8bit:1395542238699720734>,8-bit Tenna,"A small Tenna, made up of way fewer pixels.",1
<:64pxQueen_overworld_static:1395542250385182841>,Queen,It means tity,5
<a:72pxLanino_battle_idle:1395543051056713748>,Lanino,"A bit pompous, but who isn't?",3
<:74pxElnina_overworld_8bit:1395542261596684392>,8-bit Elnina,"A bit pompous, but who isn't?",3
<a:82pxOrganikk_battle_idle:1395542265384140810>,Organikk,Plays a beautiful song.,1
<:Asgore_Dreemurr_overworld:1395541967534035114>,Asgore Undertale,You see hurt in his eyes. He seems burdened.,5
<:92pxThrash_Machine_battle_idle:1395542230101397615>,Thrash Machine,This machine sucks ass.,1
<:93pxRouxls_Kaard_overworld_8bit:1395542032398684212>,8-bit Rouxls Kaard,"Rouxls Kaard, but tiny.",1
<a:95pxWerewerewire_battle_idle:1395542035724763266>,Werewerewire,Overclocked with annoying bullet patterns.,1
<:Aaron_eoverworld:1395541942707814462>,Aaron,He flexes on you.,1
<a:Addison_overworld_blue:1395541947506102322>,Blue Addison,He's selling something blue.,1
<a:Addison_overworld_orange:1395541949510979624>,Orange Addison,He's selling something orange.,1
<a:Addison_overworld_pink:1395541951322914928>,Pink Addison,He's selling something pink.,1
<a:Addison_overworld_yellow:1395541953826787390>,Yellow Addison,He's selling something yellow.,1
<:Alphys_overworld:1395541956305748109>,Alphys Undertale,Lizard. Enjoys anime professionally.,4
<:Alphys_overworlddr:1395541958230806641>,Alphys Deltarune,"Lizard. Enjoys anime casually. Lives in an alley, for some reason.",2
<a:AmbyuLance_battle_idle:1395541961099968565>,AmbyuLance,An aggressive antivirus. It's not down with the sickness.,1
<a:Annoying_Dog_overworld:1395541962794340523>,Annoying Dog,It offers you a dog dollar.,T-Rank: 9
<a:Antlion_overworld_red:1395541964924911787>,Antlion,Just looks like some ears.,1
<:84pxAsgore_Dreemurr_overworld:1395542272606474300>,Asgore Deltarune,Asgore rides his majestic truck into battle!,4
<:Asriel_Dreemurr_overworld:1395541909484732447>,Asriel Undertale,"Small, fluffy child.",4
<:B_overworld:1395541911317778493>,B,B,1
<a:Balthizard_battle:1395541918212948018>,Balthizard,An ancient aromancer. Punishes intruders with beautiful scent.,1
<:Berdly_overworld:1395541893890310154>,Berdly,"This is a nerdy birdy. Maybe more of a geeky birdy, but that doesn't roll off the tongue as well.",2
<a:Bibliox_battle_idle:1395541897883291800>,Bibliox,An old sage who can't help but mumble. It is rumored that 1000 spells are kept within his beard,1
<a:Bibliox_overworld_8bit:1395541900311658638>,8-bit Bibliox,A smaller old sage.,2
<:Big_Mouth_overworld:1395541902559805672>,Big Mouth,A big mouth. Not related to the Netflix series.,2
<a:Bloxer_battle_idle:1395541905382707292>,Bloxer,"A shape changing fighter. Ironically, blocking is not its forte.",1
<a:Blue_Bird_overworld:1395541907253366985>,Blue Bird,Not a nerdy birdy.,2
<:Fish_Receptionist_overworld:1395535761209819266>,Fish Receptionist,A receptionist who is a fish. Yeah.,2
<a:Fish_overworld_silver:1395535735771107418>,Silver 8-bit Fish,It glimmers in the sunlight.,1
<:Flower_Shop_Loox_oveerworld:1395535850632253460>,Flower Shop Loox,Wearing a cute little bow.,1
<a:Flower_overworld_orange:1395535795464699915>,Orange 8-bit Flower,A flower that smells like oranges.,1
<a:Flower_overworld_purple:1395535817748775022>,Purple 8-bit Flower,A flower that smells like purples.,1
<a:Flower_overworld_yellow:1395535834328858664>,Yellow 8-bit Flower,A flower that smells like yellows.,1
<:Flowey_overworld:1395535868214907060>,Flowey the Flower,A flower that doesn't particularly smell of anything.,5
<a:Fommt_overworld:1395535876725018635>,Fommt,Has no idea what SAVING is.,2
<:Fox_Head_overworld:1395535884669030442>,Fox Head,The head of a fox.,1
<:Friend_battle_8bit:1395535899869319219>,Friend,Smile!,3
<:Friend_overworld:1395535907553280151>,Friend.,Smile!,3
<:Frisk_overworld:1395535915996418128>,Frisk Undertale,"Despite everything, it's still Frisk.",5
<:Froggit_overworld:1395535923244040324>,Froggit,Ribbit.,1
<:Fuku_Fire_overworld:1395535930248396802>,Fuku,"She's flamin' hot. Seriously, don't touch her.",2
<:Gerson_Boom_overworld:1395535939232731166>,Old Man Gerson,"\""I'm old!\""",5
<:Gerson_sprite:1395535946522296381>,Gerson Undertale,Gerson laughs and invites you to buy some wares.,2
<:Gift_Bear_overworld:1395535955548438538>,Gift Bear,The bear offers a gift.,2
<:Greater_Dog_overworld:1395535963106709574>,Greater Dog,It's so excited that it thinks fighting is just play.,3
<:Greatere_Dog_overworld:1395535970245542050>,"Greater Dog, Fallen to a Life of Crime",It's so excited that it thinks crime is just play.,2
<a:Grillby_overworld:1395535978713583798>,Grillby,You feel your unpaid tabs crawling on your back.,2
<:Hacker_overworld:1395535986057941083>,Hacker,Something tells you this guy really likes blue checkmarks.,1
<:Hacker_overworld_pointer:1395535991909126264>,Pointy Hacker,You clicked on an ad. Your mouse is frozen.,1
<:Hacker_overworld_wig:1395535999005884558>,Wiggy Hacker,Incognito mode.,1
<:Hand_Receptionist_overworld:1395536006479872061>,Hand Receptionist Blue,"Somehow, you have a feeling their nails should be red.",1
<:Hand_Receptionist_overworld:1395536015543767080>,Hand Receptionist Red,"Somehow, you have a feeling their nails should be blue.",1
<:Hat_Monster_overworld:1395536024389681152>,Hat Monster,Likes to keep leftover pancakes in his hat.,1
<a:Hathy_battle:1395536032090292234>,Hathy,A heart with a big heart. Always supporting others with her bullets.,1
<a:Head_Hathy_battle:1395536040042958989>,Head Hathy,"Although stronger than Hathy, seems to have fewer friends.",1
<:Heats_Flamesman_overworld:1395536052109971557>,Heats… who?,What's his name again?,2
<:Heats_Flamesman_overworld_2:1395536099765522583>,Hots… uh?,You can't seem to remember his name...,2
<:Heats_Flamesman_overworld_3:1395536149203914762>,Heats… err?,Who is this guy?,2
<:Hot_Dog_Harpy_overworld:1395536158741499984>,Hot Dog Harpy,Loves hotdogs.,1
<:Ice_Cap_overworeld_blue:1395536168652902411>,Ice Cap,This teen wonders why it isn't named \'Ice hat.\',1
<:Ice_Wolf_overworld:1395536176793780234>,Ice Wolf,Works with ice.,1
<:Icon_Man_overworld:1395536184771608687>,Icon Man,Seeking help for a friend with existential dread who looks exactly like them.,1
<:Innkeeper_overworld:1395536193386582016>,Innkeeper,Keeps an inn.,2
<a:jevilChaos:509208951158734848>,Jevil,He can do anything!,5
<a:Jigsawry_battle_idle:1395536209341714533>,Jigsawry,It cries tears of joy that you are its boss.,1
<:Jockington_overwolrld:1395536216631279819>,Jockington,He's having a ball.,2
<:Kid_Slime_1_overworld:1395536265952366632>,Kid Slime Green,A slime kid who is green.,1
<:Kid_Slime_2_overworld:1395536273997037709>,Kid Slime Blue,A slime kid who is blue.,1
<a:Kris_overworld_8bit:1395536290233192530>,HERO_SWORD,Become Stronger.,1
<:Kris_overworld_darkworld:1395536296843415702>,Lightner Kris,Blue.,5
<:Kris_overworld_static:1395536305265573918>,Kris,Not blue.,5
<:Lancer_overworld_8bit:1395536313834274927>,8-bit Lancer,There's a lot of him!,1
<:Lancer_overworld_static:1395536320540971040>,Lancer,"Not to call a spade a spade, but he's a spade.",4
<:Lesser_Dog_overworld:1395536327780597790>,Lesser Dog,Wields a stone dogger made of pomer-granite.,3
<:LessereDog_overworld:1395536335145533501>,"Lesser Dog, Fallen to a Life of Crime",No longer wields a stone dogger made of pomer-granite. He's behind bars.,2
<:Ralsei_overworld_splat:1395756804138598523>,Ralsei Splat,Show him compassion?,1
<a:Fish_overworld_blue:1395540595673530469> ,Blue 8-bit Fish,Blub.sfx,1
<:Shyren_overworld:1395539645764473033> ,Shyren,Tone deaf. She's too ashamed to sing her deadly song.,3
<:Skateboard_Girl_overworld:1395539657416245431> ,Skateboard Girl,"So here I am, doing everything I can.",1
<a:BirdThatCarriesYouOverASmallGap:1385789143405170818> ,Bird That Carries You Over A Disproportionately Small Gap,It's chittering to itself.,1
<a:Small_Mike_battle_idle:1395539687472369745> ,Mike,Mike is definitely your opponent!,5
<:Snolwy_overworld:1395539698595926047> ,Snowdrake,"He attempts to insert a funny into the conversation, with middling results.",1
<:Snowdrakes_Father_overworld:1395539722583019571> ,Snowdrake's Father,He's a comedian!,1
<:Snowman_overworld:1395539724621451324> ,Snowman,Prepare for a frosty reception!,1
<:Sound_of_Justice_battle:1395539726668136478> ,??? ,The Sound of Justice.,3
<:Spamton_battle_static:1395539728480338042> ,SMALL SPAMMY MAILMAN,"Oh dear, why did you click this? ||| Decidedly minor-coded with a power imbalance ||| Seemingly lost in his thoughts, looking longingly into the distance.",5
<:Starwalker_overworld:1395539730577359068> ,The Original              Starwalker,This flavor text is pissing me off...,5
<:Striped_Bird_overworld:1395539732599013416> ,Striped Bird,Actually well dressed all things considered.,1
<:Susie_Master_overworld:1395539735002349669> ,Susie Master,Master of Susie.,1
<:Ralsei_Master_overworld:1395538746836910090> ,Ralsei Master,Master of Ralsei.,1
<a:Susie_overworld_8bit:1395539737493770252> ,HERO_AXE,Usually located at the end of Bowser's castle.,1
<:Susie_overworld_dark_world_eyes:1395539739645575300>,Dark World Susie,"Susie but pink. ||| Cool axe, huh?",5
<:Susie_overworld_eyes:1395539719248412823>,Light World Susie,Susie but purple. ||| ... ||| You're about to lose that face.,5
<:118pxSwatchling_battle_idle:1395541996227002475> ,Swatchling,Happiest when their outfits are color-coordinated.,1
<a:Capn_battle_idle:1395541123354726531> ,Cap’n,"Part of Cyber Field's BEST musical trio! ||| Hey, don't touch the hat. ||| Isn't this mix... schway?",3
<a:Tao_overworld:1395539829864792164> ,Tao,It's doing a little jig.,2
